iter	Passed	Remaining
660	599	307
661	599	306
662	600	305
663	600	304
664	601	302
665	601	301
666	602	300
667	602	299
668	603	298
669	603	297
670	604	296
671	604	295
672	605	294
673	605	293
674	606	291
675	606	290
676	607	289
677	607	288
678	608	287
679	609	286
680	610	286
681	611	285
682	612	284
683	613	283
684	613	282
685	614	281
686	615	280
687	615	279
688	616	278
689	616	277
690	617	276
691	617	275
692	618	273
693	618	272
694	619	271
695	619	270
696	620	269
697	620	268
698	621	267
699	621	266
700	622	265
701	623	264
702	623	263
703	624	262
704	625	261
705	626	260
706	627	260
707	628	259
708	628	258
709	629	257
710	629	256
711	630	255
712	631	254
713	631	253
714	632	252
715	633	251
716	633	250
717	634	249
718	634	248
719	635	247
720	635	246
721	636	245
722	637	244
723	637	243
724	638	242
725	638	240
726	639	240
727	641	239
728	642	238
729	642	237
730	643	236
731	644	235
732	644	234
733	645	233
734	646	232
735	647	232
736	647	231
737	648	230
738	649	229
739	649	228
740	650	227
741	650	226
742	651	225
743	651	224
744	652	223
745	652	222
746	653	221
747	653	220
748	654	219
749	655	218
750	657	217
751	657	216
752	658	215
753	659	215
754	659	214
755	660	213
756	660	212
757	661	211
758	661	210
759	662	209
760	662	208
761	663	207
762	663	206
763	664	205
764	664	204
765	665	203
766	665	202
767	666	201
768	666	200
769	667	199
770	667	198
771	668	197
772	668	196
773	669	195
774	670	194
775	671	193
776	672	192
777	673	192
778	673	191
779	674	190
780	674	189
781	675	188
782	676	187
783	676	186
784	677	185
785	677	184
786	678	183
787	678	182
788	679	181
789	679	180
790	680	179
791	680	178
792	681	177
793	681	176
794	682	175
795	682	175
796	683	174
797	685	173
798	687	173
799	688	172
800	689	171
801	689	170
802	690	169
803	690	168
804	691	167
805	691	166
806	692	165
807	692	164
808	693	163
809	693	162
810	694	161
811	694	160
812	695	159
813	696	159
814	696	158
815	697	157
816	697	156
817	698	155
818	698	154
819	699	153
820	700	152
821	701	151
822	702	151
823	702	150
824	703	149
825	703	148
826	704	147
827	704	146
828	705	145
829	705	144
830	706	143
831	706	142
832	707	141
833	707	140
834	708	139
835	708	139
836	709	138
837	709	137
838	710	136
839	710	135
840	711	134
841	711	133
842	712	132
843	712	131
844	713	130
845	714	129
846	715	129
847	715	128
848	716	127
849	717	126
850	717	125
851	718	124
852	718	123
853	719	122
854	719	122
855	720	121
856	720	120
857	721	119
858	721	118
859	722	117
860	722	116
861	723	115
862	723	114
863	724	114
864	724	113
865	725	112
866	725	111
867	726	110
868	726	109
869	727	108
870	727	107
871	728	106
872	729	106
873	730	105
874	730	104
875	731	103
876	732	102
877	732	101
878	733	100
879	734	100
880	734	99
881	735	98
882	736	97
883	737	96
884	737	95
885	738	94
886	738	94
887	739	93
888	739	92
889	740	91
890	740	90
891	741	89
892	741	88
893	742	88
894	742	87
895	743	86
896	743	85
897	744	84
898	746	83
899	747	83
900	747	82
901	748	81
902	748	80
903	749	79
904	749	78
905	750	77
906	750	76
907	751	76
908	751	75
909	752	74
910	752	73
911	753	72
912	754	71
913	754	70
914	755	70
915	755	69
916	756	68
917	756	67
918	757	66
919	757	65
920	758	65
921	758	64
922	759	63
923	761	62
924	762	61
925	762	60
926	763	60
927	763	59
928	764	58
929	764	57
930	765	56
931	765	55
932	766	55
933	766	54
934	767	53
935	767	52
936	768	51
937	768	50
938	769	49
939	769	49
940	770	48
941	771	47
942	771	46
943	772	45
944	772	44
945	773	44
946	773	43
947	775	42
948	776	41
949	776	40
950	777	40
951	778	39
952	778	38
953	779	37
954	779	36
955	780	35
956	780	35
957	781	34
958	781	33
959	782	32
960	782	31
961	783	30
962	783	30
963	784	29
964	784	28
965	785	27
966	785	26
967	786	25
968	786	25
969	787	24
970	788	23
971	788	22
972	789	21
973	790	21
974	791	20
975	792	19
976	792	18
977	793	17
978	793	17
979	794	16
980	794	15
981	795	14
982	795	13
983	796	12
984	797	12
985	797	11
986	798	10
987	798	9
988	799	8
989	799	8
990	800	7
991	800	6
992	801	5
993	801	4
994	802	4
995	802	3
996	803	2
997	803	1
998	804	0
999	805	0
